species,home_range_km2
Loxandrus_subgagatinus,164202.2488
Adelium_licinoides,116812.4118
Mandalotus_cf._muscivorus,115925.9529
Mecyclothorax_ambiguus,113345.5903
Poropterus_albosctuellaris,109466.1471
Adelium_tenebroides,101527.6836
Prosopogmus_chalybeipennis,97966.19784
Cleobora_mellyi,94966.96972
Decilaus_acerosus,94410.1491
Quedius_inaqualipennis,92810.94422
Microcryptorhynchus_sp._(Miocalles-type)_pygmaeus,89569.97653
Acrossidius_tasmaniae,85883.87846
Adelium_abbreviatum,81741.6463
Spilotocyphon_spilotus,81594.38575
Coripera_deplanata,79843.45942
Cartodere_australica,79096.30753
Thalycrodes_pulchrum,78715.65501
Creophilus_erythrocephalus,78074.07643
Microchaetes_scoparius,75043.17667
Telura_vitticollis,73727.76995
Simodontus_australis,73150.46144
Misc._beetles,72603.07612
UNKNOWN_SPECIES,71492.53366
Nargiotes_gordoni,71063.45461
Phyllotocus_bimaculatus,70700.81238
Ciconissus_gibbicollis,70565.00382
Paropsisterna_agricola,69856.79708
Rhyzobius_alphabeticus,69851.51779
Decilaus_BA2_(unsorted),69019.82199
STAPHYLINIDAE_indet._,68972.60263
Mandalotus_muscivorus,68697.18578
Mandalotus_sp._,68257.27082
Pselaphinae_sp._,67609.68432
Roptoperus_fuligneus,67149.04331
Notonomus_politulus,66822.59282
UNKNOWN_SPECIES-_Pieces,66278.52531
CURCULIONIDAE_indet._,66106.94258
Isopteron_obscurum,65169.27861
PTILIIDAE_indet._,65027.32805
Decilaus_nigronotatus,64656.7693
Paropsisterna_bimaculata,64576.65799
Aleocharininae_sp._,64515.61193
Pycnomerus_fuliginosus,64199.96128
Elatichrosis_exarata,64004.12278
Scydmaeninae_sp._,63644.43604
Orchesia_pictipennis,63346.63623
Cartodere_nodifer,63154.71151
Pselathaulax_CHANDLER_Type_1,63030.07374
Chylnus_ater,62884.17133
Storeus_albosignatus,61426.12529
Roptoperus_tasmaniensis,58421.50946
Carabidae_indet._,58066.64155
Phyllotocus_nigripennis,57965.71229
Quedius_baldiensis,57320.92465
Peltoschema_orphana,56374.81102
Metopum_sp._,56138.74109
Decilaus_BA1_(nr._striatus),55705.83061
Scopodes_intermedius,55250.40885
Staphylinidae_indet._,54057.12424
Cryptamorpha_cf._victoriae,53846.49968
Decilaus_nigronotatus_(profemurs_dentate),52973.80794
Acrotrichis_TFIC_SP_01,52857.11595
Diemenoma_tuberculifera,51722.69814
Quedius_sp._,51296.89222
Anomotarus_illawarrae,51139.51667
Tasmanica_sp._,50871.34959
Enischnelater_specularis,50698.74479
Decilaus_TFIC_sp_01_,50068.0508
Anorthorhinus_mA1,49748.35587
Mandalotus_arciferus,49694.82738
Decilaus_sp._,49188.53384
Exithius_cariosus,48330.00312
Saprosites_mendax,48317.09963
Staphylininae_sp.,48005.6633
Decilaus_striatus,47966.096
Sloaneana_tasmaniae,47847.51844
Ptinus_exulans,47763.29713
Lestignathus_cursor,47740.96206
Brycopia_caeliodes,47094.91748
Aspidiphorus_humeralis,46496.32468
Sloaneana_tasmaniae_,46489.73312
Pentagonica_vittipennis,46353.66893
Hemiodoecus_leai,45960.80021
Decilaus_TFIC_sp_01,45717.54733
Simodontus_sp._,45453.77445
Anepius_koebelei,45423.5082
Decilaus_bryophilus,44861.0738
Geomela_bifoveata,44816.5494
Nasciodes_quadrinotatus,44636.24994
Gnathaphanus_melbournensis,44287.22958
Pseudocyclodinus_strictus,43489.6176
Callidircaea_venusta,42673.14206
Nargomorphus_globulus,42137.00654
Enicmus_notalis,42076.12278
Diemenoma_tasmanica,41371.98573
PTINIDAE_indet._,40655.1997
Exeiratus_sp._,40604.39848
Corticaria_japonica,40584.77002
Heteromastix_niger,40495.63065
Diemenoma_commoda,40260.23305
Roptoperus_sp._,40247.17126
Apion_tasmanicum,40032.6196
Cartodere_constricta,39615.52165
Clypastraea_fasciatus,39563.69202
Hyperomma_bryophilum,39441.5856
Epamoebus_ziczac,39142.12785
Decilaus_nigronotatus_(profemurs_edentate),38879.09697
Notoceryon_TFIC_sp_A,38342.44332
Ericmodes_australis,38307.30099
Heteromastix_nigripes,38190.0474
Eucinetus_tasmaniae,38114.86237
Neosalpingus_hybridus,38069.84234
Hymaea_succinifera,37848.38808
Sepedophilus_australis,37729.18862
Catoposchema_tasmaniae,37461.38914
Decilaus_TFIC_sp_04,37413.34186
Rybaxis_variablis,37342.63223
Other_non-beetle_invertebrates_(misc.),37066.46861
Tasmanityrus_newtoni,37042.84441
Ptinella_TFIC_SP_01,36733.32795
Orchesia_alphabetica,36730.59809
Exeiratus_sp.,36626.87603
Aporocera_atra,36146.74909
Clivina_vagans,35964.48926
Acallistus_longus,35357.55772
Macroplectus_CHANDLER,35085.1689
Mandalotus_mB4,34915.52136
Tetrabothrus_claviger,34809.75906
Decilaus_mixtus,34528.28913
Rybaxis_parvidens,33750.14286
Decilaus_BC_(unplaced_TFIC_sp_03),33619.57704
Sarothrocrepis_gravis,33455.16826
Mandalotus_mA1,32732.08197
Exeiratus_TFIC_sp01,32295.76679
Microsilpha_ANIC_Thayer_sp._15,32127.89568
Homethes_guttifer,31791.68829
Rhabdotus_floridus,31594.72869
Thyreocephalus_chloropterus,31571.27458
Orchesia_B,30859.74138
Promecoderus_curvipes,30382.84303
Molytinae_sp._,30375.57033
Eublackburniella_kireitshuki,30320.72887
Ercycodes_fossus,30287.34524
Holopsis_sp_A,30087.02389
Scopodes_sigillatus,29891.31852
Heteronyx_elongatus,29818.4591
Decilaus_BA1_(sp._decumbent_setae),29566.31462
Globorentonium_globulum,28902.52267
Decilaus_BA2_(unplaced_species),28655.55544
Tasmanityrus_sp._,28558.79974
Sloanella_simsoni,28178.44279
Eucinetus_bicolorellus,27932.74519
Cryptamorpha_victoriae,27931.37745
Litochrus_brunneus,27556.04029
Quedius_stenocephalus,27407.35056
Tasmanityrus_auriconnis,27360.84406
Anotylus_TFIC_sp_03,27195.39819
Orchesia_cf._bryophila,27042.55163
Zeadolopus_TFIC_sp._02,26775.64416
Ancyttalia_sp._,26367.45062
Geomela_bryophaga,26341.8128
Mecyclothorax_punctipennis,25735.83531
Xynotropis_sp._,25350.81941
Clambus_bornemisszai,25030.84522
Orchesia_sp._,24857.18593
Aleocharininae_1-3mm,24558.34074
Orchesia_TFIC_sp_01,24344.29358
Geomela_TFIC_sp_01,24072.34122
Diemenoma_sp_B,23862.87424
Porrostoma_simsoni,22808.96805
Exithius_TFIC_sp_01,22555.0251
Diemenoma_cf._nodulosa,22150.17796
Decilaus_mollis,21792.91483
Mandalotus_mB3,21644.70722
Decilaus_Group_BC:_lateralis_+_suturalis,21370.05661
Exithius_conjunctus,21314.20555
Maydena_foveiventris,21217.80017
Cryptamorpha_triguttata,20586.18561
Percosoma_carenoides,20415.88342
Austroethetus_TFIC_01,19952.00754
Promecoderus_viridiaeneus,19714.34423
Notolioon_griffithi,19084.41365
Enhypnon_tuberculatum,18968.48438
Diplocoelus_angustulus,18685.9887
Baocera_TFIC_sp_01,18586.38889
Notolioon_gemmatus,18576.06106
Pseudomoryhchus_mixtus,18286.25429
Decilaus_TFIC_sp_03,18102.44379
Simodontus_sexfoveatus,18031.26115
Roptoperus_sp.,17899.92567
Cholevinae_sp_01,17778.55034
Aporocera_erosa,17701.75219
Paraplectus_CHANDLER_TAS_1,17631.65681
Dinichus_terreus,17265.00533
Baocera_TFIC_sp_02,16952.85629
Holopsis_TFIC_sp_01,16906.49276
Anthrenus_verbasci,16809.77708
Metopum_melanocephalum,16734.98279
Quedius_leai,16519.54747
Stichonotus_decoloratus,16450.92033
Microchaetes_hystricosus,16275.21619
Scaphisoma_indutum,16263.07752
Decilaus_Group_C:_glabrous_+_minute,16246.84491
Roptoperus_bryophilus,15883.20257
Thalycrodes_cylindricum,15789.35883
Agyrtodes_atropos,15525.12751
Prosopogmus_punctifer,15492.30364
Philothermus_tasmanicus,15255.26062
Clambus_simsoni,14914.11517
Merimnetes_sp._,14742.07625
Ablabus_integricollis,14703.18267
Spanioda_carissima,14450.96331
Holopsis_sp_B,13942.0424
Oedichirus_cribipennis,13789.37423
Ophrythyreocis_TAS1,13540.7203
Agyrtodes_tasmanicus,13473.22189
Cis_sordidus,13194.14143
Brycopia_hexagona,12662.16498
Mandalotus_mB2,12635.56837
Percodermus_niger,12616.29189
Cryptamorpha_TFIC_sp_03,12574.25073
Enicmus_foveatus,12570.94117
Cryptolaemus_montrouzieri,12499.79979
Poropterus_mollis,12247.58649
Exithius_loculiferus,12171.7584
Accolabass_parvus,11857.71753
Typhlobledius_cylindricus,11608.81295
Bicava_verrucifera,11371.41807
Decilaus_infaustus,10941.88607
Myrmicholeva_ligulata,10314.91787
Pterocyrtus_tasmanicus,10193.16963
Astenus_simsoni,9813.248007
Enhypnon_punctatum,9510.111251
Acallistus_cuprescens,9482.314144
Cryptorinchini_TFIC_sp_01,9103.600255
Agyrtodes_sp._,8947.29499
Diemenoma_sp_A,8896.053046
Nargomorphus_confertus,8599.456737
Lophixus_major,8560.545695
Decilaus_BA1_(sp._erect_setae),8417.155884
Litargops_intricatus,8062.469218
Orchesia_C,8007.298909
Quedius_sp_A,7812.419507
Quedius_ANIC_Newton_sp3,7794.754149
Decilaus_lateralis,7591.523546
Notolioon_multicolor,7394.402754
Microchaetes_bryophilus,7352.755687
Enhypnon_squamosum,6859.454057
Exeiratus_carinatus,6660.222712
Exithius_ferrugineus,6449.254309
Decilaus_suturalis,6353.521244
Exithius_mA1,6325.282028
Decilaus_albonotatus,6124.395528
Stichonotus_leai,5906.730087
Palimbolus_victoriae,5863.54481
Ophrythyreocis_valgus,5663.619725
Osorius_cf._victoriae,5515.722727
Heterothops_dolichocephalus,5345.735809
Ischnoderus_parallelus,5105.410742
Xynotropis_mA2,5052.05887
Decilaus_TFIC_sp_11,4708.42338
Heteromastix_tenuis,4640.177305
Nargomorphus_consimilis,4607.711758
Trechistus_terricola,4585.92625
Latridius_obsoletus,4508.156826
Nargomorphus_jeanneli,4343.338885
Stichonotus_piceus,4265.733734
Decilaus_BC2:_lateralis,3957.386971
Xynotropis_TFIC_sp_01,3943.708617
Hemiodoecellus_fidelis,3212.508933
Decilaus_TFIC_sp_22,3177.26057
Heteromastix_victoriensis,2707.025702
Roptoperus_longus,2547.983496
Notoceryon_TFIC_sp_B,2432.710698
Decilaus_TFIC_sp_09,2133.491101
Palimbolus_mamillatus,2032.243108
Coripera_bistriata,2001.319992
Adelium_pilosum,1472.876408
Sphaerothorax_tierensis,1397.68263
Decilaus_TFIC_sp_02,205.3325949
Boganium_armstrongi,154.9392955
Decilaus_squamosus,55.19570039
Enhypnon_latitarsis,9.974265631
Decilaus_TFIC_sp_08,7.865551366
Decilaus_TFIC_sp_16,5.11779256
Decilaus_cf_nigronotatus,0
Decilaus_TFIC_sp_29,0
Exithius_sp_TMAG_F74646,0
